State,Month,Date,Month_Number,Domestic Tourists,Foreign Tourists,Total Tourists,Tourism Revenue (INR Crore),Revenue_Per_Tourist_INR,Domestic_Spend_Per_Person_Crore,Foreign_Spend_Per_Person_Crore,Est_Domestic_Revenue_Crore,Est_Foreign_Revenue_Crore,Domestic_Revenue_Percent,Foreign_Revenue_Percent,Dom_Rev+For_Rev,Annual_Avg_Revenue,Seasonality_Index,Seasonality_Ratio,Purpose of Visit,Growth % (Approx.),Quarter
Tripura,March,01-03-25,3,3055182,33873,3089055,16.39,53.05829776,5.14E-06,2.05E-05,15.6939985,0.696001497,95.7534991,4.246500896,100,43.09333333,-61.96627475,0.380337252,Adventure,4.03,1
Tripura,April,01-04-25,4,768718,82166,850884,19.56,229.8785733,1.78E-05,7.13E-05,13.70181403,5.858185974,70.05017396,29.94982604,100,43.09333333,-54.61014851,0.453898515,Medical,13.88,2
Tripura,May,01-05-25,5,1586440,53308,1639748,37.5,228.6936773,2.08E-05,8.33E-05,33.05685703,4.443142973,88.15161874,11.84838126,100,43.09333333,-12.97957921,0.870204208,Business,-3.98,2
Tripura,June,01-06-25,6,545880,128222,674102,12.76,189.2888613,1.21E-05,4.82E-05,6.578805555,6.181194445,51.55803727,48.44196273,100,43.09333333,-70.38985149,0.296101485,Leisure,4.09,2
Tripura,July,01-07-25,7,3524548,189523,3714071,60.82,163.7556202,1.42E-05,5.68E-05,50.05394088,10.76605912,82.29848878,17.70151122,100,43.09333333,41.1355198,1.411355198,Religious,9.45,3
Tripura,August,01-08-25,8,4416121,117324,4533445,77.33,170.5766806,1.58E-05,6.33E-05,69.9016352,7.428364801,90.39394181,9.606058193,100,43.09333333,79.4477104,1.794477104,Business,12.65,3
Tripura,September,01-09-25,9,4760813,176732,4937545,90.13,182.5401085,1.65E-05,6.59E-05,78.47703022,11.65296978,87.07093112,12.92906888,100,43.09333333,109.1506807,2.091506807,Adventure,-2.56,3
Tripura,October,01-10-25,10,4525901,132642,4658543,62.79,134.7846312,1.24E-05,4.97E-05,56.20153585,6.588464148,89.50714421,10.49285579,100,43.09333333,45.70699257,1.457069926,Religious,-4.2,4
Tripura,November,01-11-25,11,3205116,127482,3332598,78.81,236.482168,2.12E-05,8.49E-05,67.9925169,10.8174831,86.27397145,13.72602855,100,43.09333333,82.88211634,1.828821163,Business,2.4,4
Tripura,December,01-12-25,12,2195864,91070,2286934,44.51,194.627392,1.74E-05,6.95E-05,38.17672234,6.333277659,85.77111287,14.22888713,100,43.09333333,3.287438119,1.032874381,Business,5.8,4
Uttar Pradesh,January,01-01-25,1,3499229,172142,3671371,79.2,215.7232271,1.89E-05,7.56E-05,66.17773899,13.02226101,83.55775125,16.44224875,100,34.44666667,129.9206503,2.299206503,Business,3.26,1
Uttar Pradesh,February,01-02-25,2,1313105,77829,1390934,33.22,238.8323242,2.05E-05,8.18E-05,26.85347462,6.366525377,80.83526376,19.16473624,100,34.44666667,-3.561060577,0.964389394,Business,10.87,1
Uttar Pradesh,March,01-03-25,3,1538655,76091,1614746,37.38,231.4915163,2.03E-05,8.11E-05,31.20690774,6.173092258,83.48557448,16.51442552,100,34.44666667,8.51557964,1.085155796,Medical,-3.28,1
Uttar Pradesh,April,01-04-25,4,484310,36457,520767,12.3,236.1900812,1.95E-05,7.81E-05,9.453505423,2.846494577,76.85776766,23.14223234,100,34.44666667,-64.29262628,0.357073737,Leisure,7.25,2
Uttar Pradesh,May,01-05-25,5,3529542,143107,3672649,62.78,170.9392866,1.53E-05,6.12E-05,54.01908029,8.760919714,86.04504665,13.95495335,100,34.44666667,82.25275789,1.822527579,Adventure,4.57,2
Uttar Pradesh,June,01-06-25,6,561608,132672,694280,15.44,222.3886616,1.41E-05,5.65E-05,7.938532705,7.501467295,51.41536726,48.58463274,100,34.44666667,-55.17708535,0.448229147,Leisure,4.44,2
Uttar Pradesh,July,01-07-25,7,1985834,109180,2095014,49.16,234.6523699,2.03E-05,8.12E-05,40.29780118,8.86219882,81.97274447,18.02725553,100,34.44666667,42.71337333,1.427133733,Adventure,1.39,3
Uttar Pradesh,August,01-08-25,8,1595488,26457,1621945,14.54,89.64545654,8.55E-06,3.42E-05,13.63555948,0.904440515,93.77963882,6.220361179,100,34.44666667,-57.78982001,0.4221018,Business,1.52,3
Uttar Pradesh,September,01-09-25,9,950513,59886,1010399,20.65,204.3747074,1.74E-05,6.94E-05,16.49340616,4.156593844,79.87121625,20.12878375,100,34.44666667,-40.05225469,0.599477453,Medical,-0.67,3
Uttar Pradesh,October,01-10-25,10,4896100,39376,4935476,55.72,112.8969121,1.10E-05,4.41E-05,53.98339324,1.736606762,96.88333316,3.116666838,100,34.44666667,61.75730598,1.61757306,Medical,14.37,4
Uttar Pradesh,November,01-11-25,11,1676530,24897,1701427,16.17,95.03787115,9.10E-06,3.64E-05,15.26333842,0.906661584,94.39294011,5.607059891,100,34.44666667,-53.05786723,0.469421328,Religious,-1.77,4
Uttar Pradesh,December,01-12-25,12,1398578,14895,1413473,16.8,118.8561791,1.15E-05,4.61E-05,16.11355587,0.68644413,95.91402303,4.085976965,100,34.44666667,-51.22895297,0.48771047,Leisure,11.47,4
Uttarakhand,January,01-01-25,1,3262363,155255,3417618,48.01,140.4779586,1.24E-05,4.95E-05,40.33237196,7.677628037,84.0082732,15.9917268,100,41.19916667,16.53148324,1.165314832,Adventure,-0.91,1
Uttarakhand,February,01-02-25,2,1088230,116479,1204709,16.73,138.8717109,1.08E-05,4.31E-05,11.71452869,5.015471314,70.02109197,29.97890803,100,41.19916667,-59.39238253,0.406076175,Religious,2.88,1
Uttarakhand,March,01-03-25,3,4250452,49579,4300031,102.24,237.7657277,2.30E-05,9.19E-05,97.6823724,4.557627604,95.54222652,4.457773478,100,41.19916667,148.1603592,2.481603592,Medical,-1.79,1
Uttarakhand,April,01-04-25,4,669420,38286,707706,10.61,149.9210124,1.29E-05,5.16E-05,8.634642654,1.975357346,81.38211738,18.61788262,100,41.19916667,-74.24705192,0.257529481,Leisure,4.48,2
Uttarakhand,May,01-05-25,5,2771240,51811,2823051,57.34,203.1135817,1.93E-05,7.70E-05,53.35026195,3.989738055,93.04196363,6.95803637,100,41.19916667,39.17757236,1.391775724,Leisure,2.49,2
Uttarakhand,June,01-06-25,6,2983105,65865,3048970,32.52,106.6589701,1.00E-05,4.01E-05,29.88098948,2.639010523,91.88496149,8.11503851,100,41.19916667,-21.06636461,0.789336354,Adventure,-3.88,2
Uttarakhand,July,01-07-25,7,347906,152156,500062,5.4,107.9866097,5.65E-06,2.26E-05,1.964070547,3.435929453,36.37167679,63.62832321,100,41.19916667,-86.89293877,0.131070612,Medical,6.34,3
Uttarakhand,August,01-08-25,8,4282449,136063,4418512,33.34,75.45526639,6.91E-06,2.76E-05,29.5806286,3.759371397,88.72414098,11.27585902,100,41.19916667,-19.07603309,0.809239669,Business,5.29,3
Uttarakhand,September,01-09-25,9,3215236,66853,3282089,72.57,221.1091777,2.08E-05,8.34E-05,66.9977777,5.572222298,92.32158978,7.678410221,100,41.19916667,76.14433949,1.761443395,Religious,-1.51,3
Uttarakhand,October,01-10-25,10,4010670,88017,4098687,37.43,91.32192822,8.58E-06,3.43E-05,34.40944153,3.020558475,91.93011361,8.069886388,100,41.19916667,-9.148647829,0.908513522,Medical,-1.85,4
Uttarakhand,November,01-11-25,11,4145974,83520,4229494,61.68,145.8330476,1.38E-05,5.51E-05,57.08048973,4.599510274,92.54294703,7.457052973,100,41.19916667,49.71176601,1.49711766,Business,1.25,4
Uttarakhand,December,01-12-25,12,519379,192823,712202,16.52,231.956664,1.28E-05,5.12E-05,6.647814261,9.872185739,40.24100642,59.75899358,100,41.19916667,-59.90210158,0.400978984,Leisure,2.29,4
West Bengal,January,01-01-25,1,1997948,182452,2180400,20.89,95.8081086,7.66E-06,3.06E-05,15.30090438,5.589095623,73.2451143,26.7548857,100,36.3975,-42.60594821,0.573940518,Adventure,7.45,1
West Bengal,February,01-02-25,2,4422782,173959,4596741,40.69,88.51923569,7.95E-06,3.18E-05,35.15851341,5.531486593,86.40578375,13.59421625,100,36.3975,11.7933924,1.117933924,Medical,0.59,1
West Bengal,March,01-03-25,3,1126311,36781,1163092,27.66,237.8143775,2.17E-05,8.69E-05,24.46435213,3.195647866,88.44668161,11.55331839,100,36.3975,-24.00576963,0.759942304,Leisure,-0.59,1
West Bengal,April,01-04-25,4,180810,63445,244255,1.77,72.46525148,4.07E-06,1.63E-05,0.736403737,1.033596263,41.6047309,58.3952691,100,36.3975,-95.13702864,0.048629714,Business,0,2
West Bengal,May,01-05-25,5,2834869,105602,2940471,51.5,175.1420096,1.58E-05,6.32E-05,44.82141172,6.678588281,87.03186742,12.96813258,100,36.3975,41.49323443,1.414932344,Medical,13.46,2
West Bengal,June,01-06-25,6,70153,143284,213437,1.72,80.58584032,2.67E-06,1.07E-05,0.187572242,1.532427758,10.90536291,89.09463709,100,36.3975,-95.27440071,0.047255993,Adventure,8.02,2
West Bengal,July,01-07-25,7,438795,121075,559870,13.99,249.8794363,1.52E-05,6.06E-05,6.650173655,7.339826345,47.5351941,52.4648059,100,36.3975,-61.56329418,0.384367058,Medical,4.02,3
West Bengal,August,01-08-25,8,1667393,84612,1752005,30.1,171.8031627,1.50E-05,6.00E-05,25.02119026,5.078809736,83.12687795,16.87312205,100,36.3975,-17.3020125,0.826979875,Business,11.6,3
West Bengal,September,01-09-25,9,4530240,141172,4671412,116.15,248.6400258,2.28E-05,9.12E-05,103.276705,12.87329501,88.91666379,11.08333621,100,36.3975,219.1153239,3.191153239,Business,0.07,3
West Bengal,October,01-10-25,10,4955630,18550,4974180,52.09,104.7207781,1.04E-05,4.14E-05,51.32156886,0.76843114,98.52480104,1.475198963,100,36.3975,43.11422488,1.431142249,Adventure,2.76,4
West Bengal,November,01-11-25,11,4029483,178343,4207826,67.34,160.0351345,1.42E-05,5.68E-05,57.21140225,10.12859775,84.9590173,15.0409827,100,36.3975,85.01270692,1.850127069,Business,13.65,4
West Bengal,December,01-12-25,12,505555,188170,693725,12.87,185.5201989,1.02E-05,4.09E-05,5.171126896,7.698873104,40.17969616,59.82030384,100,36.3975,-64.6404286,0.353595714,Adventure,3.24,4
